# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5
ch039, 5, 5, 5, 5, 5, 5, 5, 5
ch055, 5, 5, 5, 5, 5, 5, 5, 5
ch071, 5, 5, 5, 5, 5, 5, 5, 5
ch087, 6, 6, 6, 6, 6, 6, 6, 6
ch103, 6, 6, 6, 6, 6, 6, 6, 6
ch119, 6, 6, 6, 6, 6, 6, 6, 6
ch135, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 8, 8, 8, 8, 8, 8, 8, 8
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch135, 6, 6, 6, 6, 6, 6, 6, 6
ch151, 6, 6, 6, 6, 6, 6, 6, 6
ch167, 6, 6, 6, 6, 6, 6, 6, 6
ch183, 6, 6, 6, 6, 6, 6, 6, 6
ch199, 6, 6, 6, 6, 6, 6, 6, 6
ch215, 6, 6, 6, 6, 6, 6, 6, 6
ch233, 6, 6, 6, 6, 6, 6, 6, 6
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch023, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26, -26
ch039, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch055, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22, -22
ch071, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch087, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch103, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch119, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch135, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch151, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch167, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch183, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch199, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch215, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
ch233, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24, -24
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch023, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20, -20
ch039, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch055, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch071, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch087, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch103, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch119, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch135, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch151, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch167, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch183, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch199, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch215, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
ch233, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18, -18
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch023, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15, -15
ch039, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch055, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch071, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14, -14
ch087, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch103, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch119, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch135, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch151, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch167, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch183, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch199, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch215, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
ch233, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13, -13
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch023, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch039, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch055, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch071, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8, -8
ch087, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch103, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch119, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch135, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch151, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch167, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch183, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch199, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch215, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
ch233, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6, -6
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch023, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4, -4
ch039, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch055, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch071, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3, -3
ch087, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch103, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch119, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch135, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch151, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch167, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch183, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch199, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch215, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch233, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch023, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch103, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch119, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch135, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch151, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch167, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch183, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch199, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch215, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch233, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</ru996>

[AU,NZ]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 23, 23, 23, 23, 23, 23, 23, 23
ch023, 23, 23, 23, 23, 23, 23, 23, 23
ch039, 24, 24, 24, 24, 24, 24, 24, 24
ch055, 24, 24, 24, 24, 24, 24, 24, 24
ch071, 24, 24, 24, 24, 24, 24, 24, 24
ch087, 24, 24, 24, 24, 24, 24, 24, 24
ch103, 24, 24, 24, 24, 24, 24, 24, 24
ch119, 24, 24, 24, 24, 24, 24, 24, 24
ch135, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch167, 24, 24, 24, 24, 24, 24, 24, 24
ch183, 24, 24, 24, 24, 24, 24, 24, 24
ch199, 24, 24, 24, 24, 24, 24, 24, 24
ch215, 24, 24, 24, 24, 24, 24, 24, 24
ch233, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch023, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch119, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch135, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch233, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch023, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch039, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch055, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch071, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch087, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch103, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch119, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch135, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch167, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch183, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch199, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch215, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch233, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch023, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch039, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch055, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch071, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch103, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch119, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch135, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch167, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch183, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch023, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch039, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch055, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch071, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch087, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch103, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch119, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch135, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch167, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch183, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch199, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch215, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch233, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch023, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch039, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch055, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch071, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch087, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch103, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch119, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch135, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch167, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch183, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch199, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch215, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch233, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch023, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch039, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch055, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch071, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch087, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch103, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch119, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch135, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch167, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch183, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch199, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch215, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch233, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[GB]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 23, 23, 23, 23, 23, 23, 23, 23
ch023, 23, 23, 23, 23, 23, 23, 23, 23
ch039, 24, 24, 24, 24, 24, 24, 24, 24
ch055, 24, 24, 24, 24, 24, 24, 24, 24
ch071, 24, 24, 24, 24, 24, 24, 24, 24
ch087, 24, 24, 24, 24, 24, 24, 24, 24
ch103, 24, 24, 24, 24, 24, 24, 24, 24
ch119, 24, 24, 24, 24, 24, 24, 24, 24
ch135, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch167, 24, 24, 24, 24, 24, 24, 24, 24
ch183, 24, 24, 24, 24, 24, 24, 24, 24
ch199, 24, 24, 24, 24, 24, 24, 24, 24
ch215, 24, 24, 24, 24, 24, 24, 24, 24
ch233, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch023, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch039, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch055, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch071, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3
ch087, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch103, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch119, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch135, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch151, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch167, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch183, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch199, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch215, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
ch233, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch023, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9
ch039, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch055, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch071, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8
ch087, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch103, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch119, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch135, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch167, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch183, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch199, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch215, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch233, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch023, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch039, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch055, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch071, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch087, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch103, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch119, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch135, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch167, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch183, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch199, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch215, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch233, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru106>

<ru242, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch023, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch039, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch055, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch071, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch087, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch103, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch119, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch135, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch167, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch183, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch199, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch215, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch233, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch023, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch039, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch055, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch071, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch087, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch103, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch119, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch135, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch151, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch167, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch183, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch199, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch215, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch233, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch023, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch039, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch055, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch071, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch087, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch103, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch119, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch135, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch167, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch183, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch199, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch215, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch233, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
</ru996>

[JP]
<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch007, 24, 24, 24, 24, 24, 24, 24, 24
ch023, 24, 24, 24, 24, 24, 24, 24, 24
ch039, 24, 24, 24, 24, 24, 24, 24, 24
ch055, 24, 24, 24, 24, 24, 24, 24, 24
ch071, 24, 24, 24, 24, 24, 24, 24, 24
ch087, 24, 24, 24, 24, 24, 24, 24, 24
ch103, 24, 24, 24, 24, 24, 24, 24, 24
ch119, 24, 24, 24, 24, 24, 24, 24, 24
ch135, 24, 24, 24, 24, 24, 24, 24, 24
ch151, 24, 24, 24, 24, 24, 24, 24, 24
ch167, 24, 24, 24, 24, 24, 24, 24, 24
ch183, 24, 24, 24, 24, 24, 24, 24, 24
ch199, 24, 24, 24, 24, 24, 24, 24, 24
ch215, 24, 24, 24, 24, 24, 24, 24, 24
ch233, 24, 24, 24, 24, 24, 24, 24, 24
</ofdm>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch007, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch023, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
