# The unit of each TxPower value is 0.5dBm.
# 'x' means use efuse default value instead of from this table
# Channels in the table are treated as center channel.

<Ver:02>

[US,MX]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, 23, 23, 23, 23
ch013, 12, 12, 12, 12
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch157, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch159, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch161, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch165, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
</ru242>

<ru484, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch038, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch046, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch054, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch058, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch118, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch122, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15
ch126, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch134, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch142, x, x, x, x, x, x, x, x, x, x, x, x
ch151, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch155, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6
ch159, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</ru484>

<ru996, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11> 
ch042, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch058, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch122, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, x, x, x, x, x, x, x, x, x, x, x, x
ch155, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
</ru996>

[CA]
<cck,  c1, c2, c5, c11>
ch001, 30, 30, 30, 30
ch002, 30, 30, 30, 30
ch003, 34, 34, 34, 34
ch004, 34, 34, 34, 34
ch005, 34, 34, 34, 34
ch006, 34, 34, 34, 34
ch007, 34, 34, 34, 34
ch008, 34, 34, 34, 34
ch009, 34, 34, 34, 34
ch010, 33, 33, 33, 33
ch011, 33, 33, 33, 33
ch012, x, x, x, x
ch013, x, x, x, x
ch014, x, x, x, x
</cck>

<ofdm, o6, o9, o12, o18, o24, o36, o48, o54>
ch001, 28, 28, 28, 28, 28, 28, 28, 28
ch002, 28, 28, 28, 28, 28, 28, 28, 28
ch003, 31, 31, 31, 31, 31, 31, 31, 31
ch004, 31, 31, 31, 31, 31, 31, 31, 31
ch005, 31, 31, 31, 31, 31, 31, 31, 31
ch006, 31, 31, 31, 31, 31, 31, 31, 31
ch007, 31, 31, 31, 31, 31, 31, 31, 31
ch008, 31, 31, 31, 31, 31, 31, 31, 31
ch009, 31, 31, 31, 31, 31, 31, 31, 31
ch010, 26, 26, 26, 26, 26, 26, 26, 26
ch011, 26, 26, 26, 26, 26, 26, 26, 26
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 15, 15, 15, 15, 15, 15, 15, 15
ch038, 15, 15, 15, 15, 15, 15, 15, 15
ch040, 15, 15, 15, 15, 15, 15, 15, 15
ch042, 15, 15, 15, 15, 15, 15, 15, 15
ch044, 15, 15, 15, 15, 15, 15, 15, 15
ch046, 15, 15, 15, 15, 15, 15, 15, 15
ch048, 15, 15, 15, 15, 15, 15, 15, 15
ch050, x, x, x, x, x, x, x, x
ch052, 28, 28, 28, 28, 28, 28, 28, 28
ch054, 28, 28, 28, 28, 28, 28, 28, 28
ch056, 28, 28, 28, 28, 28, 28, 28, 28
ch058, 28, 28, 28, 28, 28, 28, 28, 28
ch060, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 28, 28, 28, 28, 28, 28, 28, 28
ch102, 28, 28, 28, 28, 28, 28, 28, 28
ch104, 28, 28, 28, 28, 28, 28, 28, 28
ch106, 28, 28, 28, 28, 28, 28, 28, 28
ch108, 28, 28, 28, 28, 28, 28, 28, 28
ch110, 28, 28, 28, 28, 28, 28, 28, 28
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 28, 28, 28, 28, 28, 28, 28, 28
ch134, 28, 28, 28, 28, 28, 28, 28, 28
ch136, 28, 28, 28, 28, 28, 28, 28, 28
ch138, 28, 28, 28, 28, 28, 28, 28, 28
ch140, 28, 28, 28, 28, 28, 28, 28, 28
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 33, 33, 33, 33, 33, 33, 33, 33
ch151, 33, 33, 33, 33, 33, 33, 33, 33
ch153, 33, 33, 33, 33, 33, 33, 33, 33
ch155, 33, 33, 33, 33, 33, 33, 33, 33
ch157, 33, 33, 33, 33, 33, 33, 33, 33
ch159, 33, 33, 33, 33, 33, 33, 33, 33
ch161, 33, 33, 33, 33, 33, 33, 33, 33
ch165, 33, 33, 33, 33, 33, 33, 33, 33
</ofdm>

<ht20, m0, m1, m2, m3, m4, m5, m6, m7>
ch001, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24
ch012, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 29, 29, 29, 29, 29, 29, 29, 29
ch056, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 29, 29, 29, 29, 29, 29, 29, 29
ch060, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29
ch118, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x
ch132, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29
</ht20>

<ht40, m0, m1, m2, m3, m4, m5, m6, m7> 
ch038, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29
</ht40>

<vht20, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch001, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch002, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch003, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch004, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch005, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch006, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch007, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch008, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch009, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch010, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch011, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24
ch012, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x
ch036, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch038, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch040, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch042, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch044, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch046, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch048, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch050, x, x, x, x, x, x, x, x, x, x
ch052, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch056, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch060, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch062, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch064, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch100, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch104, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch108, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch112, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch116, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch118, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x
ch132, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch136, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch140, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch144, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch149, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch153, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch157, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch161, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch165, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht20>

<vht40, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9>
ch038, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch042, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch046, 21, 21, 21, 21, 21, 21, 21, 21, 21, 21
ch050, x, x, x, x, x, x, x, x, x, x
ch054, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch058, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch062, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch102, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch106, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch110, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch114, x, x, x, x, x, x, x, x, x, x
ch118, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x
ch134, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch142, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch151, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch159, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht40>

<vht80, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9> 
ch042, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22
ch050, x, x, x, x, x, x, x, x, x, x
ch058, 19, 19, 19, 19, 19, 19, 19, 19, 19, 19
ch106, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27
ch114, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x
ch138, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
ch155, 29, 29, 29, 29, 29, 29, 29, 29, 29, 29
</vht80>

<ru26, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch002, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch003, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch004, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch005, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch006, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch007, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch008, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch009, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch010, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch011, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch038, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch040, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch042, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch044, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch046, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ch048, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1, -1
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch054, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch056, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch058, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch060, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch062, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13, 13
ch064, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch100, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch102, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch104, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch106, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch108, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch110, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch112, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14, 14
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch134, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch136, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch138, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch140, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch142, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch144, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch149, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch151, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch153, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch155, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch157, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12
ch159, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch161, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch165, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
</ru26>

<ru52, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch002, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch003, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch004, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch005, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch006, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch007, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch008, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch009, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20, 20
ch010, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch011, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch038, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch040, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch042, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch044, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch046, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch048, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4
ch050, x, x, x, x, x, x, x, x, x, x, x, x
ch052, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch054, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch056, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch058, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch060, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch062, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16
ch064, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch100, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch102, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch104, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch106, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch108, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch110, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch112, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch114, x, x, x, x, x, x, x, x, x, x, x, x
ch116, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch118, x, x, x, x, x, x, x, x, x, x, x, x
ch120, x, x, x, x, x, x, x, x, x, x, x, x
ch122, x, x, x, x, x, x, x, x, x, x, x, x
ch124, x, x, x, x, x, x, x, x, x, x, x, x
ch126, x, x, x, x, x, x, x, x, x, x, x, x
ch128, x, x, x, x, x, x, x, x, x, x, x, x
ch132, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch134, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch136, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch138, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch140, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch142, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch144, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18, 18
ch149, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch151, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch153, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch155, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch157, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch159, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch161, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch165, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
</ru52>

<ru106, m0, m1, m2, m3, m4, m5, m6, m7, m8, m9, m10, m11>
ch001, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch002, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch003, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch004, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch005, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch006, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch007, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch008, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch009, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25, 25
ch010, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch011, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17
ch012, x, x, x, x, x, x, x, x, x, x, x, x
ch013, x, x, x, x, x, x, x, x, x, x, x, x
ch014, x, x, x, x, x, x, x, x, x, x, x, x
ch036, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch038, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch040, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch042, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch044, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch046, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
ch048, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10
